Codigo,Descripcion,PRECIO1,PRECIO2,PRECIO3,PRECIO4,PRECIO5,PRECIO6,PRECIO7,PRECIO8,PRECIO9,PRECIO10
COFI0185,POLLITAS INICIACION,108039.7802,104822.3297,101476.9362,103490.7368,98634.25532,0,0,0,0,0
COFI0068,FINCA FASE I PIGMENTO,110165.2747,106880.7033,103469.617,105526.7368,100691.9149,0,0,0,0,0
COFI0023,FINCA FASE I PIGMENTO,110603.7363,107305.3187,103880.6809,105946.7368,101116.383,0,0,0,0,0
COFI0112,FINCA HUEVOS,102352.3077,99314.46154,96144.85106,98042.73684,93128.29787,0,0,0,0,0
COFI00102,FINCA HUEVOS,102790.7692,99739.07692,96555.91489,98462.73684,93552.76596,0,0,0,0,0
COFI0044,FINCA HUEVOS (Paca x 20 Unid),2668.945055,2589.520879,2506.876596,2556.568421,2434.829787,0,0,0,0,0
COFI0053,FINCA HUEVOS PEQUEÑO PRODUCTOR,84842.03297,82357.14286,79728.7234,81269.73684,76176.8617,0,0,0,0,0
COFI0053,FINCA HUEVOS PEQUEÑO PRODUCTOR,84842.03297,82357.14286,79728.7234,81269.73684,76176.8617,0,0,0,0,0
COFI0055,FINCA HUEVOS PEQUEÑO PRODUCTOR (Paca x 20 Unid),2220.252747,2154.997802,2086.221277,2126.768421,2000.457447,0,0,0,0,0
COFI0207,FINCA CODORNICES,115744.1758,112283.4286,108699.9149,110870.7368,106092.766,0,0,0,0,0
COFI0181,FINCA HUEVOS X 40 SIN FLETE,93128.29787,0,0,0,0,0,0,0,0,0
COFI0184,FINCA HUEVOS PEQ. PROD X 40 SIN FLETE,76176.8617,0,0,0,0,0,0,0,0,0
COFI0186,FINCA POLLITAS INICIACION X 40 KL SIN TRANSPORTE,98634.25532,0,0,0,0,0,0,0,0,0
COFI0187,FINCA FASE 1 GRAN X 40K SIN TRANSPORTE,100691.9149,0,0,0,0,0,0,0,0,0
COFI0107,FINCA POLLITOS B.B.,131396.2088,127441.1868,123373.9149,125863.7368,121245.266,0,0,0,0,0
COFI02222,FINCA BROILER,131396.2088,127441.1868,123373.9149,125863.7368,121245.266,0,0,0,0,0
COFI0108,FINCA BROILER,131396.2088,127441.1868,123373.9149,125863.7368,121245.266,0,0,0,0,0
COFI0219,FINCA BROILER PIGMENTO,139583.956,135370.3736,131050.0426,133706.7368,129171.7021,0,0,0,0,0
COFI0026,FINCA INICIACION PARRILLERO,121457.7473,117816.5714,114056.4681,116343.7368,111623.9894,0,0,0,0,0
COFI0025,FINCA INICIACION PARRILLERO (Paca x 20 Unid),62712.91209,3041.483516,2944.414894,3003.618421,2886.635638,0,0,0,0,0
COFI0287,POLLO INICIACION,104796.2088,101681.1868,98436.04255,100383.7368,95494.20213,0,0,0,0,0
COFI0286,FINCA POLLO ENGORDE,104142.6923,101048.3077,97823.3617,99757.73684,94861.54255,0,0,0,0,0
COFI0024,FINCA ENGORDE PARRILLERO,6153.846154,6153.846154,5957.446809,5894.736842,0,0,0,0,0,0
COFI0027,FINCA ENGORDE PARRILLERO (Paca x 20 Unid),153.8461538,153.8461538,148.9361702,147.3684211,0,0,0,0,0,0
COFI0067,FINCA POLLO CAMPESINO (Paca x 20 Unid),2375.228022,2305.079121,2231.512766,2275.218421,2150.486702,0,0,0,0,0
COFI0028,FINCA POLLO CAMPESINO,91041.04396,88360.3956,85540.38298,87207.73684,82178.03191,0,0,0,0,0
COFI0129,FINCA POLLO CAMPESINO SIN TRANS,82178.03191,0,0,0,0,0,0,0,0,0
COFI0130,FINCA POLLO CAMPESINO X K SIN TRANS,2150.486702,0,0,0,0,0,0,0,0,0
COFI0176,FINCA INICIACION PARRILLERO KILO SIN FLETE,2886.635638,0,0,0,0,0,0,0,0,0
COFI0196,INICIACION PARRILLERO 40 K SIN FLETE,111623.9894,0,0,0,0,0,0,0,0,0
COFI0199,FINCA POLLITOS B.B GRANULADO X 40 KL SIN TRANSPORTE,121245.266,0,0,0,0,0,0,0,0,0
COFI0220,FINCA BROILER PIGMENTO SIN FLETE,129171.7021,0,0,0,0,0,0,0,0,0
COFI02223,F. BROILER GRANULADO x 40 GRANULADO-SIN FLETE,121245.266,0,0,0,0,0,0,0,0,0
COFI0065,TERNERAS NODRIZA,115453.956,112002.3736,108427.8298,110592.7368,105811.8085,0,0,0,0,0
COFI0070,TERNERAS NODRIZA,101153.8462,98153.84615,95021.2766,96894.73684,91968.08511,0,0,0,0,0
COFI00104,FINCA NOVILLAS DESARROLLO,87027.03297,84473.14286,81777.19149,83362.73684,78292.12766,0,0,0,0,0
COFI0096,TOROS EXPOSICION,93464.06593,90706.9011,87812,89528.73684,84523.7234,0,0,0,0,0
COFI0066,VACAS PRELACTANCIA,89926.0989,87280.65934,84495.10638,86139.73684,81098.67021,0,0,0,0,0
COFI0285,VACAS PRELACTANCIA G203,132519.5055,128529.011,124427.0213,126939.7368,122332.7128,0,0,0,0,0
COFI0017,LECHE STANDARD 70,87228.51648,84668.26374,81966.08511,83555.73684,78487.18085,0,0,0,0,0
COFI0097,LECHE STANDARD 70,86184.56044,83657.27473,80987.3617,82555.73684,77476.54255,0,0,0,0,0
COFI0104,LECHE STANDARD 72,91157.96703,88473.62637,85650,87319.73684,82291.2234,0,0,0,0,0
COFI0103,LECHE STANDARD 72,90114.01099,87462.63736,84671.2766,86319.73684,81280.58511,0,0,0,0,0
COFI0018,LECHE STANDARD 75,97933.24176,95034.94505,92001.91489,93809.73684,88850.26596,0,0,0,0,0
COFI0054,LECHE STANDARD 75,96889.28571,94023.95604,91023.19149,92809.73684,87839.62766,0,0,0,0,0
COFI0075,LECHE STANDARD FORMULA 1,105517.5824,102379.7802,99112.34043,101074.7368,96192.55319,0,0,0,0,0
COFI0045,FINCA CAMPO LECHE,73889.89011,71750.85714,69460.93617,70778.73684,65574.25532,0,0,0,0,0
COFI00100,FINCA CAMPO LECHE,72845.93407,70739.86813,68482.21277,69778.73684,64563.61702,0,0,0,0,0
COFI0019,LECHE 14-16,79304.89011,76994.85714,74537.57447,75965.73684,70816.43617,0,0,0,0,0
COFI0052,LECHE 14-16,78260.93407,75983.86813,73558.85106,74965.73684,69805.79787,0,0,0,0,0
COFI0123,LECHE 14-16 ENERGIA ,82271.81319,79868.08791,77319.10638,78807.73684,73688.67021,0,0,0,0,0
COFI0125,LECHE 14-16 ENERGIA ,81227.85714,78857.0989,76340.38298,77807.73684,72678.03191,0,0,0,0,0
COFI0077,FINCA RENTALECHE,64374.23077,62535.69231,60539.87234,61663.73684,56362.28723,0,0,0,0,0
COFI0205,FINCA RENTALECHE,65418.18681,63546.68132,61518.59574,62663.73684,57372.92553,0,0,0,0,0
COFI0208,FINCA BIOLAC,99390.6044,96446.28571,93368.21277,95205.73684,90261.11702,0,0,0,0,0
COFI0206,FINCA BIOLAC,100434.5604,97457.27473,94346.93617,96205.73684,91271.75532,0,0,0,0,0
COFI0260,NOVILLAS DESARROLLO TROPICAL,87751.53846,85174.76923,82456.42553,84056.73684,78993.51064,0,0,0,0,0
COFI0224,LECHE ESTÁNDAR TROPICAL,87699.34066,85124.21978,82407.48936,84006.73684,78942.97872,0,0,0,0,0
COFI0225,LECHE ESTÁNDAR TROPICAL,88743.2967,86135.20879,83386.21277,85006.73684,79953.61702,0,0,0,0,0
COFI0087,FINCA LECHE EST. 70 PASTILLA SIN TRANSP.,78487.18085,0,0,0,0,0,0,0,0,0
COFI0089,FINCA TERNERA NODRIZA EXTR. SIN TRANSP.,105811.8085,0,0,0,0,0,0,0,0,0
COFI0113,FINCA L. STANDAR 72 PASTILLA SIN. TRANS.,82291.2234,0,0,0,0,0,0,0,0,0
COFI0114,FINCA NOVILLAS DESARROLLO SIN. TRANS.,78292.12766,0,0,0,0,0,0,0,0,0
COFI0115,FINCA PRELACTANCIA  SIN. TRANS.,122332.7128,0,0,0,0,0,0,0,0,0
COFI0135,FINCA 14-16 HARINA SIN TRANS,69805.79787,0,0,0,0,0,0,0,0,0
COFI0136,FINCA 14-16 PASTILLLA SIN TRANS,70816.43617,0,0,0,0,0,0,0,0,0
COFI0137,FINCA RENTA LECHE SIN TRANS,56362.28723,0,0,0,0,0,0,0,0,0
COFI0162,FINCA LECHE STANDAR 75 HARINA SIN TRANS.,87839.62766,0,0,0,0,0,0,0,0,0
COFI0166,FINCA LECHE STANDAR 75 HARINA  * 40KL SIN TRANS,87839.62766,0,0,0,0,0,0,0,0,0
COFI0171,FINCA LECHE STANDARD 75 PEL SIN TRANS,88850.26596,0,0,0,0,0,0,0,0,0
COFI0172,FINCA CAMPO LECHE ESPECIAL PELET SIN TRANSP,65574.25532,0,0,0,0,0,0,0,0,0
COFI0173,FINCA CAMPO LECHE ESPECIAL HARINA SIN TRANSP,64563.61702,0,0,0,0,0,0,0,0,0
COFI0174,FINCA 14-16 ESPECIAL PASTILLA SIN TRANSP,73688.67021,0,0,0,0,0,0,0,0,0
COFI0175,FINCA 14-16 ESPECIAL HARINA SIN TRANSP,72678.03191,0,0,0,0,0,0,0,0,0
COFI0179,FINCA TERNERAS NODRIZA PASTILLA SIN FLETE,91968.08511,0,0,0,0,0,0,0,0,0
COFI0180,FINCA TOROS EXPOSICION PASTILLA SIN FLETE,84523.7234,0,0,0,0,0,0,0,0,0
COFI0190,FINCA LECHE STANDAR 72 HARINA SIN TRANSPORTE,81280.58511,0,0,0,0,0,0,0,0,0
COFI01010,FINCA CAMPO LECHE PAST SIN TRANS. *40K,65574.25532,0,0,0,0,0,0,0,0,0
COFI0218,FINCA RENTALECHE PASTILLA SIN TRANSP.,57372.92553,0,0,0,0,0,0,0,0,0
COFI0233,LECHE ESTÁNDAR TROPICAL PASTILLA SIN FLETE ,79953.61702,0,0,0,0,0,0,0,0,0
COFI0230,F. TROPIRUMIN P SIN TRANS.,64483.7766,0,0,0,0,0,0,0,0,0
COFI0261,NOVILLAS DESARROLLO TROPICAL X 40 KG SIN FLETE,78993.51064,0,0,0,0,0,0,0,0,0
COFI0263,FINCA LECHE STANDARD 70 HARINA x 40 KG SIN FLETE,77476.54255,0,0,0,0,0,0,0,0,0
COFI0048,FINCA PREINICIACION A.G-1,185682.967,180013.6264,174268.5106,177864.7368,173799.4681,0,0,0,0,0
COFI0095,FINCA PRECEBOS A.G-2 ,143066.5934,138743.033,134315.0638,137042.7368,132543.1915,0,0,0,0,0
COFI0098,FINCA CERDOS DESARROLLO A.G-3 ,119075.4396,115509.4945,111823.0213,114061.7368,109317.7128,0,0,0,0,0
COFI0283,F.CERDOS DESARROLLO A.G.3 - 337 P.,117379.011,113866.6374,110232.5957,112436.7368,107675.4255,0,0,0,0,0
COFI0099,FINCA CRECE CERDOS A.G-4 ,112356.5385,109002.7692,105523.9574,107625.7368,102813.2447,0,0,0,0,0
COFI0100,FINCA FINAL CERDOS A.G-5 ,116078.2418,112606.9451,109013.1064,111190.7368,106416.1702,0,0,0,0,0
COFI0267,F. CERDO ENGORDE FINALIZADOR P.,108395.7692,105167.0769,101810.6809,103831.7368,98978.88298,0,0,0,0,0
COFI0079,CERDAS GESTACION A.G,98333.07692,95422.15385,92376.76596,94192.73684,89237.34043,0,0,0,0,0
COFI0049,CERDAS GESTACION A.G,98771.53846,95846.76923,92787.82979,94612.73684,89661.80851,0,0,0,0,0
COFI0040,CERDAS LACTANCIA A.G,109307.1429,106049.6703,102665.1064,104704.7368,99861.17021,0,0,0,0,0
COFI0051,CERDAS LACTANCIA A.G,109745.6044,106474.2857,103076.1702,105124.7368,100285.6383,0,0,0,0,0
COFI0119,CERDAS PRIMERIZAS LACTANCIA A.G,116837.1978,113341.9341,109724.6383,111917.7368,107150.9043,0,0,0,0,0
COFI0118,CERDAS PRIMERIZAS  A.G,105754.5604,102609.2747,99334.51064,101301.7368,96421.96809,0,0,0,0,0
COFI0050,FINCA CERDOS INICIACION ,126711.978,122904.8791,118982.383,121376.7368,116710.5319,0,0,0,0,0
COFI0042,FINCA CERDOS LEVANTE,107531.3736,104329.978,101000.2979,103003.7368,98142.07447,0,0,0,0,0
COFI00101,FINCA CERDOS LEVANTE,3076.923077,3076.923077,2978.723404,2947.368421,0,0,0,0,0,0
COFI0038,FINCA CERDOS ENGORDE,105269.1209,102139.1648,98879.40426,100836.7368,95952.02128,0,0,0,0,0
COFI0073,FINCA CERDO MIX,6153.846154,6153.846154,5957.446809,5894.736842,0,0,0,0,0,0
COFI0275,FINCA CERDO LEVANTE 25-30,102980.7692,99923.07692,96734.04255,98644.73684,93736.70213,0,0,0,0,0
COFI0271,FINCA CERDO ENGORDE 65 - 75,85770.10989,83255.91209,80598.80851,82158.73684,77075.31915,0,0,0,0,0
COFI0039,FINCA CAMPO CERDOS,91524.3956,88828.48352,85993.53191,87670.73684,82645.95745,0,0,0,0,0
COFI0131,FINCA CERDO LEVANTE PAST SIN TRANS,98142.07447,0,0,0,0,0,0,0,0,0
COFI0134,FINCA CAMPO CERDOS SIN TRANS,82645.95745,0,0,0,0,0,0,0,0,0
COFI0165,FINCA CERDO INICIACION * 40KL SIN TRANS,116710.5319,0,0,0,0,0,0,0,0,0
COFI0177,FINCA CERDAS GESTACION PASTILLA SIN FLETE,89661.80851,0,0,0,0,0,0,0,0,0
COFI0178,FINCA CERDAS LACTANCIA PASTILLA SIN FLETE,100285.6383,0,0,0,0,0,0,0,0,0
COFI0191,FINCA CERDAS LACTANCIA A.G. HARINA SIN FLETE,99861.17021,0,0,0,0,0,0,0,0,0
COFI0200,FINCA FINAL CERDOS A.G5 PASTILLA X 40 KL SIN TRANSPORTE,106416.1702,0,0,0,0,0,0,0,0,0
COFI0201,FINCA CERDO ENGORDE PASTILLA X 40 KILOS SIN TRANSPORTE,95952.02128,0,0,0,0,0,0,0,0,0
COFI0202,FINCA CERDO DESARROLLO A.G PASTILLA X 40 KILOS SIN TRANSPORTE,109317.7128,0,0,0,0,0,0,0,0,0
COFI0133,FINCA CERDO ENGORDE 65 SIN TRANS,77075.31915,0,0,0,0,0,0,0,0,0
COFI0074,FINCA CERDAS PASTILLA X 40K SIN TRANSPORTE,81820.26596,0,0,0,0,0,0,0,0,0
COFI0284,FINCA MOJARRA INICIACION 40%,189865.0549,184063.6484,178189.2766,181870.7368,177848.0851,0,0,0,0,0
COFI022,FINCA MOJARRA CRECIMIENTO 30%,142373.4066,138071.7363,133665.1915,136378.7368,131872.1277,0,0,0,0,0
COFI0213,FINCA MOJARRA ENGORDE 25%,128835.3846,124961.2308,120973.1064,123410.7368,118766.1702,0,0,0,0,0
COFI0058,CINTA AZUL POTROS P.,110208.0769,106922.1538,103509.7447,105567.7368,100733.3511,0,0,0,0,0
COFI0056,CINTA AZUL YEGUAS P.,101522.3626,98510.72527,95366.76596,97247.73684,92324.84043,0,0,0,0,0
COFI0105,CINTA AZUL ADULTOS P.,98768.40659,95843.73626,92784.89362,94609.73684,89658.7766,0,0,0,0,0
COFI0109,CINTA AZUL OLIMPICO,97721.84272,94781.63878,91756.69286,93607.23882,90134.9754,0,0,0,0,0
COFI0209,CINTA AZUL CABALLOS COMPETENCIA,123313.9011,119614.1099,115796.6383,118121.7368,113420.9043,0,0,0,0,0
COFI0269,CORCEL POTROS P.,102786.5934,99735.03297,96552,98458.73684,93548.7234,0,0,0,0,0
COFI0043,CORCEL ADULTOS P.,87360.05495,84795.64835,82089.40426,83681.73684,78614.52128,0,0,0,0,0
COFI0227,RODEO FIBRA P.,76657.41758,74430.98901,72055.53191,73429.73684,68253.45745,0,0,0,0,0
COFI00106,RODEO FIBRA H.,75657.30769,73462.46154,71117.91489,72471.73684,67285.26596,0,0,0,0,0
SAFI0013,FINCASAL KENTUCKY,113225.1099,109843.9121,106338.2553,108457.7368,103654.0957,0,0,0,0,0
SAFI0003,FINCASAL KENTUCKY ,57675.82418,55951.64835,54165.95745,55247.36842,52856.38298,0,0,0,0,0
SAFI0028,FINCASAL KENTUCKY H X KILO,3074.260989,2982.037363,2886.865957,2944.818421,2827.210106,0,0,0,0,0
COFI0188,FINCA CORCEL HARINA X 30K SIN TRANSP.,78614.52128,0,0,0,0,0,0,0,0,0
COFI0198,EQUIFIBRA PASTILLA 40 K  SIN FLETE,68253.45745,0,0,0,0,0,0,0,0,0
COFI0262,CINTA AZUL OLIMPICO X 30 KG SIN FLETE,90134.9754,0,0,0,0,0,0,0,0,0
SAFI0006,F.FINCASAL 10 CON SELENIO H.,163791.2088,158813.1868,153744.6809,156894.7368,152606.383,0,0,0,0,0
SAFI0005,F.FINCASAL 8 CON SELENIO H.,138138.0769,133970.1538,129694.5106,132321.7368,127771.9681,0,0,0,0,0
SAFI0011,F.FINCASAL 8 CON SELENIO H.10K,38836.92308,37659.07692,36457.19149,37201.68421,36108.08511,0,0,0,0,0
SAFI0004,F.FINCASAL 6 CON SELENIO H.,120530.7143,116918.8132,113187.3617,115455.7368,110726.5426,0,0,0,0,0
SAFI0016,F.FINCASAL HORRO H.,112212.4725,108863.2527,105388.8936,107487.7368,102673.7766,0,0,0,0,0
SAFI0002,F.FINCASAL FORMULA 1 H.,149058.9011,144546.1099,139932.9362,142782.7368,138344.2553,0,0,0,0,0
SAFI0015,F.FINCASAL FORMULA 1 S.P. H.,122252.1978,118585.9341,114801.2766,117104.7368,112393.0851,0,0,0,0,0
SAFI0007,F.FINCASAL FORMULA 1 CALCICA H.,117920.8242,114391.3407,110740.5532,112955.7368,108199.9468,0,0,0,0,0
SAFI0018,F.FINCASAL CEBA H.,85945.49451,83425.75824,80763.23404,82326.73684,77245.10638,0,0,0,0,0
SAFI0017,F.UNIVERSAL 8 H.,141052.8022,136792.8352,132427.1064,135113.7368,130593.6702,0,0,0,0,0
SAFI0008,F.UNIVERSAL 6 H.,119341.6484,115767.2967,112072.5957,114316.7368,109575.4255,0,0,0,0,0
SAFI0014,F.UNIVERSAL F H.,72778.07692,70674.15385,68418.59574,69713.73684,64497.92553,0,0,0,0,0
COFI0102,F.UNIVERSAL F H.10K,21237.91209,20615.82418,19957.87234,20343.68421,19070.74468,0,0,0,0,0
SAFI0012,F.UNIVERSAL F H.1K*20,1772.5,1716.769231,1661.978723,1697.868421,1708.484043,0,0,0,0,0
COFI0194,FINCA SAL 10 CON SELENIO SIN TRANS.,152606.383,0,0,0,0,0,0,0,0,0
SAFI0010,FINCA SAL 6% CON SELENIO SIN TRANSP,110726.5426,0,0,0,0,0,0,0,0,0
SAFI0022,FINCA SAL 8% SELENIO * 10K SIN TRANSPO,36108.08511,0,0,0,0,0,0,0,0,0
SAFI0009,FINCA SAL FORMULA 1 CALCICA SIN TRANSP.,108199.9468,0,0,0,0,0,0,0,0,0
SAFI0019,FINCA SAL UNIVERSAL *10KL SIN TRANS,19070.74468,0,0,0,0,0,0,0,0,0
SAFI0020,FINCA SAL UNIVERSAL *KL SIN TRANS,1708.484043,0,0,0,0,0,0,0,0,0
SAFI0023,FINCA SAL UNIVERSAL X 40 KG SIN FLETE,64497.92553,0,0,0,0,0,0,0,0,0
SAFI0025,FINCASAL 8 %  x 40 SIN FLETE,127771.9681,0,0,0,0,0,0,0,0,0
SAFI0021,FINCA SAL UNIVERSAL 8% X 10K Sin flete,36108.08511,0,0,0,0,0,0,0,0,0
COFI0047,F.CONEJOS P.,104748.1868,101634.6813,98391.02128,100337.7368,95447.71277,0,0,0,0,0
COFI0029,F.CONEJOS P.1K*20,2571.752747,2490.782418,2411.289362,2463.468421,2482.228723,0,0,0,0,0
COFI0003,F.CUYES P.,96978.02198,94109.89011,91106.38298,92894.73684,87925.53191,0,0,0,0,0
COFI0002,F.CUYES P.20K,49324.17582,47863.73626,46336.17021,47247.36842,2238.56383,0,0,0,0,0
COFI0004,F.CUYES P.1K*20,2377.472527,2302.637363,2229.148936,2277.368421,2294.148936,0,0,0,0,0
COFI0138,FINCA CONEJOS * K SIN TRANS,2482.228723,0,0,0,0,0,0,0,0,0
COFI0139,FINCA CUYES * 20K SIN TRANS,2238.56383,0,0,0,0,0,0,0,0,0
COFI0140,FINCA CUYES * K SIN TRANS,2294.148936,0,0,0,0,0,0,0,0,0
COFI0163,FINCA CUYES * 40K SIN TRANS,87925.53191,0,0,0,0,0,0,0,0,0
COFI0167,FINCA CONEJOS  * 40KL SIN TRANS,95447.71277,0,0,0,0,0,0,0,0,0
COCN0025,C.POLLITOS INICIACION C.,121746.9231,118096.6154,113124.1263,116620.7368,110726,0,0,0,0,0
COCN0012,C.POLLO CAMPESINO P.,92029.67033,89317.8022,85557.05263,88154.73684,82260,0,0,0,0,0
COCN0013,C.POLLO CAMPESINO P. 1K*20,2399.917582,2328.989011,2230.926316,2298.868421,43030,0,0,0,0,0
COCN0021,C.MAXI-HUEVO C.,110379.2857,107087.956,102578.9895,105731.7368,99837,0,0,0,0,0
COCN0011,C.PONEDORA EXTRA I C.,102968.2418,99910.94505,95704.16842,98632.73684,92738,0,0,0,0,0
COCN0014,C.PONEDORA SUELTA P.,85188.62637,82692.79121,79210.98947,81601.73684,75707,0,0,0,0,0
COCN0015,C.PONEDORA SUELTA P.1K*20,2228.917582,2163.389011,3453.831579,2135.068421,1987.7,0,0,0,0,0
COCN0005,C.CERDOS SPR LEVANTE P.,107881.0989,104668.6593,100261.5579,103338.7368,97444,0,0,0,0,0
COCN0005,C.CERDOS LEVANTE P.,103324.2308,100255.6923,96034.4,98973.73684,93079,0,0,0,0,0
COCN0006,C.CERDOS ENGORDE P.,85781.59341,83267.03297,79761.05263,82169.73684,76275,0,0,0,0,0
COCN0016,C.MAXI-CERDAS LACTAN. P.,109936.6484,106659.2967,102168.3789,105307.7368,99413,0,0,0,0,0
COCN0007,C.TERNERAS LEVANTE P.,101034.8352,98038.59341,93910.65263,96780.73684,90886,0,0,0,0,0
COCN0022,C. CONTELAC 16 ENERGIA H.,81271.7033,78899.56044,75577.47368,77849.73684,71955,0,0,0,0,0
COCN0023,C. CONTELAC 16 ENERGIA P.,82315.65934,79910.54945,76545.89474,78849.73684,72955,0,0,0,0,0
COCN0022,C. CONTELAC 16 H.,78375.76923,76095.07692,72891.07368,75075.73684,69181,0,0,0,0,0
COCN0023,C. CONTELAC 16 P.,79419.72527,77106.06593,73859.49474,76075.73684,70181,0,0,0,0,0
COCN0001,C.CONTELAC 18 H.,86342.1978,83809.93407,80281.09474,82706.73684,76812,0,0,0,0,0
COCN0002,C.CONTELAC 18 P.,87386.15385,84820.92308,81249.51579,83706.73684,77812,0,0,0,0,0
COCN0010,C.PRELACTANCIA P.,90029.45055,87380.74725,83701.55789,86238.73684,80344,0,0,0,0,0
COCN0008,"C, MAXILECHE GOLD H",90300.87912,87643.6044,83953.34737,86498.73684,80604,0,0,0,0,0
COCN0020,C.LECHE IMPERIAL H.,99597.30769,96646.46154,92577.13684,95403.73684,89509,0,0,0,0,0
COCN0026 ,C.PECES 25 E.,129957.6374,126048.044,120740.7579,124485.7368,118591,0,0,0,0,0
COCN0019,C.MAXI-TRUCHAS 45 SP 3.5mm E,211765.1648,205272.1758,196629.1368,202848.7368,196954,0,0,0,0,0
COCN0003,T.FORRAJE GANADERIA H.,64419.12088,62579.16484,59944.25263,61706.73684,55812,0,0,0,0,0
COCN0004,T.FORRAJE GANADERIA P.,65463.07692,63590.15385,60912.67368,62706.73684,56812,0,0,0,0,0
COIT0017,SUPERNOVILLAS,77787.23404,76166.66667,75381.4433,75381.4433,69608.24742,0,0,0,0,0
COIT0002,ITAL LECHE 4.500 HARINA,62808.51064,61500,60865.97938,60865.97938,55092.78351,0,0,0,0,0
COIT0071,ITAL LECHE 5.500 HARINA,70042.55319,68583.33333,67876.28866,67876.28866,62103.09278,0,0,0,0,0
COIT0064,ITAL LECHE 5.500 PELETIZADO,70680.85106,69208.33333,68494.84536,68494.84536,62721.64948,0,0,0,0,0
COIT0003,ITAL LECHE 6.000 PELET,83063.82979,81333.33333,80494.84536,80494.84536,74721.64948,0,0,0,0,0
COIT0026,ITAL LECHE 7.000 PELET,88893.61702,87041.66667,86144.3299,86144.3299,80371.13402,0,0,0,0,0
COIT0036,ITAL LECHE 9.000 PELET,90978.7234,89083.33333,88164.94845,88164.94845,82391.75258,0,0,0,0,0
COIT0065,MULTIORDEÑO FI,49191.48936,48166.66667,47670.10309,47670.10309,41896.90722,0,0,0,0,0
